startTime,endTime,temperature,shortForecast
2026-06-26 15:00:00-04:00,2026-06-26 16:00:00-04:00,79,Mostly Cloudy
2026-06-26 16:00:00-04:00,2026-06-26 17:00:00-04:00,80,Partly Sunny
2026-06-26 17:00:00-04:00,2026-06-26 18:00:00-04:00,81,Mostly Cloudy
2026-06-26 18:00:00-04:00,2026-06-26 19:00:00-04:00,80,Mostly Cloudy
2026-06-26 19:00:00-04:00,2026-06-26 20:00:00-04:00,78,Mostly Cloudy
2026-06-26 20:00:00-04:00,2026-06-26 21:00:00-04:00,77,Mostly Cloudy
2026-06-26 21:00:00-04:00,2026-06-26 22:00:00-04:00,78,Mostly Cloudy
2026-06-26 22:00:00-04:00,2026-06-26 23:00:00-04:00,77,Mostly Cloudy
2026-06-26 23:00:00-04:00,2026-06-27 00:00:00-04:00,77,Mostly Cloudy
2026-06-27 00:00:00-04:00,2026-06-27 01:00:00-04:00,76,Mostly Cloudy
2026-06-27 01:00:00-04:00,2026-06-27 02:00:00-04:00,76,Cloudy
2026-06-27 02:00:00-04:00,2026-06-27 03:00:00-04:00,75,Slight Chance Rain Showers
2026-06-27 03:00:00-04:00,2026-06-27 04:00:00-04:00,75,Slight Chance Rain Showers
2026-06-27 04:00:00-04:00,2026-06-27 05:00:00-04:00,74,Chance Rain Showers
2026-06-27 05:00:00-04:00,2026-06-27 06:00:00-04:00,73,Chance Rain Showers
2026-06-27 06:00:00-04:00,2026-06-27 07:00:00-04:00,71,Slight Chance Rain Showers
2026-06-27 07:00:00-04:00,2026-06-27 08:00:00-04:00,70,Slight Chance Rain Showers
2026-06-27 08:00:00-04:00,2026-06-27 09:00:00-04:00,69,Slight Chance Rain Showers
2026-06-27 09:00:00-04:00,2026-06-27 10:00:00-04:00,69,Slight Chance Rain Showers
2026-06-27 10:00:00-04:00,2026-06-27 11:00:00-04:00,69,Chance Rain Showers
2026-06-27 11:00:00-04:00,2026-06-27 12:00:00-04:00,68,Chance Rain Showers
2026-06-27 12:00:00-04:00,2026-06-27 13:00:00-04:00,68,Chance Rain Showers
2026-06-27 13:00:00-04:00,2026-06-27 14:00:00-04:00,68,Chance Rain Showers
2026-06-27 14:00:00-04:00,2026-06-27 15:00:00-04:00,69,Chance Showers And Thunderstorms
2026-06-27 15:00:00-04:00,2026-06-27 16:00:00-04:00,69,Chance Showers And Thunderstorms
2026-06-27 16:00:00-04:00,2026-06-27 17:00:00-04:00,69,Slight Chance Showers And Thunderstorms
2026-06-27 17:00:00-04:00,2026-06-27 18:00:00-04:00,69,Slight Chance Rain Showers
2026-06-27 18:00:00-04:00,2026-06-27 19:00:00-04:00,79,Slight Chance Rain Showers
2026-06-27 19:00:00-04:00,2026-06-27 20:00:00-04:00,79,Slight Chance Rain Showers
2026-06-27 20:00:00-04:00,2026-06-27 21:00:00-04:00,79,Slight Chance Rain Showers
2026-06-27 21:00:00-04:00,2026-06-27 22:00:00-04:00,79,Slight Chance Rain Showers
2026-06-27 22:00:00-04:00,2026-06-27 23:00:00-04:00,79,Slight Chance Rain Showers
2026-06-27 23:00:00-04:00,2026-06-28 00:00:00-04:00,79,Slight Chance Rain Showers
2026-06-28 00:00:00-04:00,2026-06-28 01:00:00-04:00,79,Partly Cloudy
2026-06-28 01:00:00-04:00,2026-06-28 02:00:00-04:00,79,Mostly Cloudy
2026-06-28 02:00:00-04:00,2026-06-28 03:00:00-04:00,79,Mostly Cloudy
2026-06-28 03:00:00-04:00,2026-06-28 04:00:00-04:00,73,Mostly Cloudy
2026-06-28 04:00:00-04:00,2026-06-28 05:00:00-04:00,73,Mostly Cloudy
2026-06-28 05:00:00-04:00,2026-06-28 06:00:00-04:00,73,Mostly Cloudy
2026-06-28 06:00:00-04:00,2026-06-28 07:00:00-04:00,73,Chance Rain Showers
2026-06-28 07:00:00-04:00,2026-06-28 08:00:00-04:00,67,Chance Rain Showers
2026-06-28 08:00:00-04:00,2026-06-28 09:00:00-04:00,70,Partly Sunny
2026-06-28 09:00:00-04:00,2026-06-28 10:00:00-04:00,72,Partly Sunny
2026-06-28 10:00:00-04:00,2026-06-28 11:00:00-04:00,75,Partly Sunny
2026-06-28 11:00:00-04:00,2026-06-28 12:00:00-04:00,78,Partly Sunny
2026-06-28 12:00:00-04:00,2026-06-28 13:00:00-04:00,80,Partly Sunny
2026-06-28 13:00:00-04:00,2026-06-28 14:00:00-04:00,82,Partly Sunny
2026-06-28 14:00:00-04:00,2026-06-28 15:00:00-04:00,83,Partly Sunny
2026-06-28 15:00:00-04:00,2026-06-28 16:00:00-04:00,84,Partly Sunny
2026-06-28 16:00:00-04:00,2026-06-28 17:00:00-04:00,85,Partly Sunny
2026-06-28 17:00:00-04:00,2026-06-28 18:00:00-04:00,86,Partly Sunny
2026-06-28 18:00:00-04:00,2026-06-28 19:00:00-04:00,85,Partly Cloudy
2026-06-28 19:00:00-04:00,2026-06-28 20:00:00-04:00,84,Partly Cloudy
2026-06-28 20:00:00-04:00,2026-06-28 21:00:00-04:00,82,Partly Cloudy
2026-06-28 21:00:00-04:00,2026-06-28 22:00:00-04:00,80,Partly Cloudy
2026-06-28 22:00:00-04:00,2026-06-28 23:00:00-04:00,77,Partly Cloudy
2026-06-28 23:00:00-04:00,2026-06-29 00:00:00-04:00,75,Partly Cloudy
2026-06-29 00:00:00-04:00,2026-06-29 01:00:00-04:00,74,Partly Cloudy
2026-06-29 01:00:00-04:00,2026-06-29 02:00:00-04:00,73,Mostly Clear
2026-06-29 02:00:00-04:00,2026-06-29 03:00:00-04:00,72,Mostly Clear
2026-06-29 03:00:00-04:00,2026-06-29 04:00:00-04:00,70,Mostly Clear
2026-06-29 04:00:00-04:00,2026-06-29 05:00:00-04:00,69,Mostly Clear
2026-06-29 05:00:00-04:00,2026-06-29 06:00:00-04:00,68,Mostly Clear
2026-06-29 06:00:00-04:00,2026-06-29 07:00:00-04:00,68,Sunny
2026-06-29 07:00:00-04:00,2026-06-29 08:00:00-04:00,68,Sunny
2026-06-29 08:00:00-04:00,2026-06-29 09:00:00-04:00,70,Sunny
2026-06-29 09:00:00-04:00,2026-06-29 10:00:00-04:00,73,Sunny
2026-06-29 10:00:00-04:00,2026-06-29 11:00:00-04:00,77,Sunny
2026-06-29 11:00:00-04:00,2026-06-29 12:00:00-04:00,79,Sunny
2026-06-29 12:00:00-04:00,2026-06-29 13:00:00-04:00,80,Sunny
2026-06-29 13:00:00-04:00,2026-06-29 14:00:00-04:00,81,Sunny
2026-06-29 14:00:00-04:00,2026-06-29 15:00:00-04:00,81,Sunny
2026-06-29 15:00:00-04:00,2026-06-29 16:00:00-04:00,83,Mostly Sunny
2026-06-29 16:00:00-04:00,2026-06-29 17:00:00-04:00,85,Mostly Sunny
2026-06-29 17:00:00-04:00,2026-06-29 18:00:00-04:00,86,Mostly Sunny
2026-06-29 18:00:00-04:00,2026-06-29 19:00:00-04:00,84,Partly Cloudy
2026-06-29 19:00:00-04:00,2026-06-29 20:00:00-04:00,81,Partly Cloudy
2026-06-29 20:00:00-04:00,2026-06-29 21:00:00-04:00,80,Partly Cloudy
2026-06-29 21:00:00-04:00,2026-06-29 22:00:00-04:00,78,Partly Cloudy
2026-06-29 22:00:00-04:00,2026-06-29 23:00:00-04:00,76,Partly Cloudy
2026-06-29 23:00:00-04:00,2026-06-30 00:00:00-04:00,75,Partly Cloudy
2026-06-30 00:00:00-04:00,2026-06-30 01:00:00-04:00,74,Partly Cloudy
2026-06-30 01:00:00-04:00,2026-06-30 02:00:00-04:00,74,Partly Cloudy
2026-06-30 02:00:00-04:00,2026-06-30 03:00:00-04:00,74,Partly Cloudy
2026-06-30 03:00:00-04:00,2026-06-30 04:00:00-04:00,73,Partly Cloudy
2026-06-30 04:00:00-04:00,2026-06-30 05:00:00-04:00,72,Partly Cloudy
2026-06-30 05:00:00-04:00,2026-06-30 06:00:00-04:00,71,Partly Cloudy
2026-06-30 06:00:00-04:00,2026-06-30 07:00:00-04:00,71,Mostly Sunny
2026-06-30 07:00:00-04:00,2026-06-30 08:00:00-04:00,72,Mostly Sunny
2026-06-30 08:00:00-04:00,2026-06-30 09:00:00-04:00,73,Mostly Sunny
2026-06-30 09:00:00-04:00,2026-06-30 10:00:00-04:00,75,Mostly Sunny
2026-06-30 10:00:00-04:00,2026-06-30 11:00:00-04:00,78,Mostly Sunny
2026-06-30 11:00:00-04:00,2026-06-30 12:00:00-04:00,81,Mostly Sunny
2026-06-30 12:00:00-04:00,2026-06-30 13:00:00-04:00,83,Mostly Sunny
2026-06-30 13:00:00-04:00,2026-06-30 14:00:00-04:00,85,Mostly Sunny
2026-06-30 14:00:00-04:00,2026-06-30 15:00:00-04:00,86,Partly Sunny
2026-06-30 15:00:00-04:00,2026-06-30 16:00:00-04:00,87,Partly Sunny
2026-06-30 16:00:00-04:00,2026-06-30 17:00:00-04:00,87,Partly Sunny
2026-06-30 17:00:00-04:00,2026-06-30 18:00:00-04:00,87,Partly Sunny
2026-06-30 18:00:00-04:00,2026-06-30 19:00:00-04:00,86,Mostly Cloudy
2026-06-30 19:00:00-04:00,2026-06-30 20:00:00-04:00,85,Mostly Cloudy
2026-06-30 20:00:00-04:00,2026-06-30 21:00:00-04:00,84,Slight Chance Showers And Thunderstorms
2026-06-30 21:00:00-04:00,2026-06-30 22:00:00-04:00,83,Slight Chance Showers And Thunderstorms
2026-06-30 22:00:00-04:00,2026-06-30 23:00:00-04:00,81,Slight Chance Showers And Thunderstorms
2026-06-30 23:00:00-04:00,2026-07-01 00:00:00-04:00,80,Slight Chance Showers And Thunderstorms
2026-07-01 00:00:00-04:00,2026-07-01 01:00:00-04:00,79,Slight Chance Showers And Thunderstorms
2026-07-01 01:00:00-04:00,2026-07-01 02:00:00-04:00,78,Slight Chance Showers And Thunderstorms
2026-07-01 02:00:00-04:00,2026-07-01 03:00:00-04:00,77,Slight Chance Rain Showers
2026-07-01 03:00:00-04:00,2026-07-01 04:00:00-04:00,76,Slight Chance Rain Showers
2026-07-01 04:00:00-04:00,2026-07-01 05:00:00-04:00,75,Slight Chance Rain Showers
2026-07-01 05:00:00-04:00,2026-07-01 06:00:00-04:00,75,Slight Chance Rain Showers
2026-07-01 06:00:00-04:00,2026-07-01 07:00:00-04:00,75,Slight Chance Rain Showers
2026-07-01 07:00:00-04:00,2026-07-01 08:00:00-04:00,75,Slight Chance Rain Showers
2026-07-01 08:00:00-04:00,2026-07-01 09:00:00-04:00,76,Mostly Sunny
2026-07-01 09:00:00-04:00,2026-07-01 10:00:00-04:00,78,Mostly Sunny
2026-07-01 10:00:00-04:00,2026-07-01 11:00:00-04:00,81,Mostly Sunny
2026-07-01 11:00:00-04:00,2026-07-01 12:00:00-04:00,84,Mostly Sunny
2026-07-01 12:00:00-04:00,2026-07-01 13:00:00-04:00,86,Mostly Sunny
2026-07-01 13:00:00-04:00,2026-07-01 14:00:00-04:00,87,Mostly Sunny
2026-07-01 14:00:00-04:00,2026-07-01 15:00:00-04:00,88,Slight Chance Showers And Thunderstorms
2026-07-01 15:00:00-04:00,2026-07-01 16:00:00-04:00,89,Slight Chance Showers And Thunderstorms
2026-07-01 16:00:00-04:00,2026-07-01 17:00:00-04:00,89,Slight Chance Showers And Thunderstorms
2026-07-01 17:00:00-04:00,2026-07-01 18:00:00-04:00,89,Slight Chance Showers And Thunderstorms
2026-07-01 18:00:00-04:00,2026-07-01 19:00:00-04:00,88,Slight Chance Showers And Thunderstorms
2026-07-01 19:00:00-04:00,2026-07-01 20:00:00-04:00,87,Slight Chance Showers And Thunderstorms
2026-07-01 20:00:00-04:00,2026-07-01 21:00:00-04:00,86,Slight Chance Showers And Thunderstorms
2026-07-01 21:00:00-04:00,2026-07-01 22:00:00-04:00,85,Slight Chance Showers And Thunderstorms
2026-07-01 22:00:00-04:00,2026-07-01 23:00:00-04:00,84,Slight Chance Showers And Thunderstorms
2026-07-01 23:00:00-04:00,2026-07-02 00:00:00-04:00,83,Slight Chance Showers And Thunderstorms
2026-07-02 00:00:00-04:00,2026-07-02 01:00:00-04:00,82,Slight Chance Showers And Thunderstorms
2026-07-02 01:00:00-04:00,2026-07-02 02:00:00-04:00,82,Slight Chance Showers And Thunderstorms
2026-07-02 02:00:00-04:00,2026-07-02 03:00:00-04:00,81,Partly Cloudy
2026-07-02 03:00:00-04:00,2026-07-02 04:00:00-04:00,80,Partly Cloudy
2026-07-02 04:00:00-04:00,2026-07-02 05:00:00-04:00,79,Partly Cloudy
2026-07-02 05:00:00-04:00,2026-07-02 06:00:00-04:00,79,Partly Cloudy
2026-07-02 06:00:00-04:00,2026-07-02 07:00:00-04:00,79,Mostly Sunny
2026-07-02 07:00:00-04:00,2026-07-02 08:00:00-04:00,79,Mostly Sunny
2026-07-02 08:00:00-04:00,2026-07-02 09:00:00-04:00,80,Mostly Sunny
2026-07-02 09:00:00-04:00,2026-07-02 10:00:00-04:00,82,Mostly Sunny
2026-07-02 10:00:00-04:00,2026-07-02 11:00:00-04:00,85,Mostly Sunny
2026-07-02 11:00:00-04:00,2026-07-02 12:00:00-04:00,87,Mostly Sunny
2026-07-02 12:00:00-04:00,2026-07-02 13:00:00-04:00,89,Mostly Sunny
2026-07-02 13:00:00-04:00,2026-07-02 14:00:00-04:00,90,Mostly Sunny
2026-07-02 14:00:00-04:00,2026-07-02 15:00:00-04:00,91,Mostly Sunny
2026-07-02 15:00:00-04:00,2026-07-02 16:00:00-04:00,92,Mostly Sunny
2026-07-02 16:00:00-04:00,2026-07-02 17:00:00-04:00,92,Mostly Sunny
2026-07-02 17:00:00-04:00,2026-07-02 18:00:00-04:00,92,Mostly Sunny
2026-07-02 18:00:00-04:00,2026-07-02 19:00:00-04:00,91,Partly Cloudy
2026-07-02 19:00:00-04:00,2026-07-02 20:00:00-04:00,90,Partly Cloudy
2026-07-02 20:00:00-04:00,2026-07-02 21:00:00-04:00,88,Mostly Clear
2026-07-02 21:00:00-04:00,2026-07-02 22:00:00-04:00,87,Mostly Clear
2026-07-02 22:00:00-04:00,2026-07-02 23:00:00-04:00,85,Mostly Clear
2026-07-02 23:00:00-04:00,2026-07-03 00:00:00-04:00,84,Mostly Clear
2026-07-03 00:00:00-04:00,2026-07-03 01:00:00-04:00,83,Mostly Clear
2026-07-03 01:00:00-04:00,2026-07-03 02:00:00-04:00,82,Mostly Clear
2026-07-03 02:00:00-04:00,2026-07-03 03:00:00-04:00,82,Mostly Clear
